Recyear,Janprcp,Febprcp,Marprcp,Aprprcp,Mayprcp,Junprcp,Julprcp,Augprcp,Sepprcp,Octprcp,Novprcp,Decprcp,Annprcp
1891,41.70,21.30,56.60,13.20,121.70,189.20,114.60,24.90,37.10,62.20,6.60,27.70,742.20
1892,13.00,76.20,117.10,73.70,168.90,8.10,98.30,110.00,9.40,33.80,16.50,45.00,769.90
1893,.50,22.60,39.90,32.50,145.50,159.00,122.20,74.20,62.20,18.00,20.60,17.80,715.00
1894,18.00,27.90,17.00,33.80,96.00,128.30,57.70,12.20,84.80,42.90,2.50,9.70,530.90
1895,17.50,35.30,30.50,37.10,76.70,137.90,165.40,272.80,25.90,13.50,29.70,15.00,857.30
1896,6.60,14.00,22.10,139.40,188.20,66.80,136.90,57.40,128.50,130.30,23.10,6.60,920.00
1897,33.50,30.50,55.60,106.40,58.40,126.20,87.40,22.10,13.50,51.30,13.70,32.50,631.20
1898,23.10,34.80,34.00,114.00,216.90,126.70,63.00,45.20,74.20,49.00,36.30,33.80,851.20
1899,3.80,21.80,84.10,23.60,116.80,190.50,169.20,62.00,44.50,48.00,12.20,28.70,805.20
1900,3.00,75.40,12.40,79.50,103.10,30.20,111.00,72.10,136.40,74.20,25.70,10.40,733.60
1901,9.70,50.30,45.70,110.70,43.90,57.90,43.70,67.30,114.00,50.30,26.40,7.90,627.90
1902,27.70,12.20,34.80,20.30,185.40,202.20,180.30,313.70,87.60,55.60,61.20,30.00,1211.00
1903,16.50,47.00,33.00,77.50,329.40,40.90,96.50,156.70,75.70,99.10,38.40,10.20,1021.00
1904,16.50,2.50,54.60,118.40,144.00,160.30,168.90,48.00,104.40,25.10,8.90,14.70,866.40
1905,29.70,43.90,62.20,48.30,152.70,98.80,125.70,38.10,109.70,55.60,91.40,.00,856.20
1906,22.60,40.60,53.80,67.60,50.80,170.90,134.10,161.80,117.30,21.10,56.10,16.30,913.10
1907,40.40,40.90,34.80,34.30,26.70,130.00,164.10,49.30,79.00,66.80,28.40,28.40,723.10
1908,3.80,40.90,10.20,74.40,236.70,258.60,143.80,242.10,15.70,46.20,37.30,9.40,1119.00
1909,5.60,32.30,86.40,52.60,112.00,127.00,243.10,15.00,132.30,40.60,202.70,55.60,1105.00
1910,37.10,7.60,.30,13.00,221.20,46.70,148.10,271.80,70.90,22.90,5.10,14.20,858.80
1911,15.50,146.80,21.60,48.00,55.40,2.50,54.10,140.50,114.00,39.40,26.70,60.20,724.70
1912,7.60,62.70,164.80,35.60,49.00,89.70,82.00,85.90,88.90,85.60,1.30,10.40,763.50
1913,19.10,57.20,14.20,75.20,182.40,39.40,4.30,16.50,144.50,66.30,48.80,97.50,765.30
1914,2.50,35.80,51.10,30.20,59.20,116.30,61.00,90.40,146.30,40.10,.00,35.30,668.30
1915,66.00,114.30,54.40,51.80,240.00,169.90,305.10,78.00,99.60,68.80,23.60,19.30,1291.00
1916,37.30,6.40,36.10,55.10,162.60,188.70,48.80,19.30,206.20,67.30,86.90,30.70,945.40
1917,7.60,1.30,18.30,116.60,128.00,121.90,17.30,175.80,41.40,26.90,2.50,3.80,661.40
1918,16.50,13.20,19.30,116.80,131.30,39.60,50.30,87.10,59.70,123.70,39.40,61.00,757.90
1919,6.60,31.50,127.80,86.40,80.00,118.40,36.80,35.60,67.30,17.30,66.50,2.00,676.10
1920,3.00,14.50,15.50,105.90,44.50,56.90,122.70,171.70,111.50,22.90,55.90,34.30,759.20
1921,27.40,9.10,4.10,74.90,84.30,158.80,106.90,118.10,80.50,35.10,.00,8.60,707.90
1922,8.90,33.00,100.60,130.30,94.00,89.40,154.40,2.50,125.70,54.40,148.80,4.60,946.70
1923,.30,9.10,42.90,67.80,78.00,168.70,211.10,46.50,25.40,70.10,27.40,6.60,753.90
1924,13.70,25.70,39.90,29.20,66.00,76.70,95.30,260.40,85.30,16.50,7.40,25.90,741.90
1925,3.80,7.40,26.90,104.90,37.60,166.90,80.80,100.30,180.60,61.50,29.50,1.80,801.90
1926,29.20,25.90,28.40,43.90,39.40,44.20,56.10,40.60,191.80,111.80,41.90,25.70,678.90
1927,8.40,35.30,98.60,139.20,42.40,192.80,86.90,168.90,101.60,58.70,2.30,16.30,951.20
1928,.00,40.10,26.90,45.00,56.10,126.70,187.50,134.40,55.60,33.80,147.10,15.20,868.40
1929,49.50,20.80,23.90,139.40,85.10,202.20,77.50,63.80,35.30,128.80,27.90,.00,854.20
1930,21.60,9.40,13.20,170.70,132.80,162.30,14.50,126.70,61.70,72.60,79.80,2.80,868.20
1931,3.00,30.00,41.70,70.90,83.30,71.10,38.60,267.20,183.10,51.80,130.00,13.50,984.30
1932,26.20,21.10,10.20,48.50,67.80,124.00,48.50,104.40,102.40,15.20,6.10,33.50,607.80
1933,3.00,2.00,46.20,72.60,39.90,17.50,118.90,103.40,104.90,26.20,5.10,17.50,557.30
1934,15.70,23.90,7.90,13.20,105.90,48.00,21.60,20.30,118.40,16.00,96.30,5.10,492.30
1935,5.30,28.40,5.30,26.70,193.50,172.50,1.00,223.30,135.60,86.60,64.50,15.00,957.80
1936,26.20,7.60,4.80,35.60,146.80,19.10,45.20,55.60,191.80,58.20,.50,32.00,623.30
1937,44.70,23.10,44.50,13.70,61.50,86.10,111.50,52.10,38.60,54.60,17.00,6.60,554.00
1938,4.60,19.10,64.00,28.20,202.90,83.10,115.30,112.50,20.10,10.70,65.00,7.90,733.30
1939,10.70,22.90,59.40,69.30,59.40,185.40,52.30,158.50,19.80,32.80,45.70,13.50,729.70
1940,22.40,37.30,16.30,82.30,100.30,103.10,9.70,119.90,78.50,36.60,69.90,26.70,702.80
1941,52.80,7.10,31.20,46.00,59.90,96.50,32.80,76.20,123.20,292.10,12.20,31.80,861.80
1942,16.30,23.60,40.90,45.00,152.40,291.60,55.60,97.80,190.00,55.90,17.00,59.70,1046.00
1943,5.60,29.20,24.90,29.20,79.80,311.90,118.90,43.40,107.40,58.20,6.90,51.60,866.90
1944,25.40,21.60,115.10,226.60,93.70,74.20,173.00,295.90,64.30,29.20,73.20,67.30,1260.00
1945,19.10,33.30,63.50,189.70,114.30,201.40,191.30,57.20,114.00,22.40,5.10,29.00,1040.00
1946,24.10,9.40,53.10,37.10,64.30,55.10,24.60,179.10,186.20,85.10,24.40,15.20,757.70
1947,25.10,4.60,87.10,130.80,84.60,184.40,16.30,99.30,6.40,43.90,19.30,67.80,769.60
1948,15.00,59.20,65.80,92.70,92.50,296.70,151.60,15.00,93.50,42.90,26.90,18.00,969.80
1949,113.80,24.10,49.80,44.20,149.40,174.00,56.90,66.50,58.40,31.50,8.60,37.60,814.80
1950,4.60,15.70,18.80,51.30,107.70,91.70,347.50,101.10,5.60,33.50,13.50,.80,791.70
1951,13.50,36.60,70.40,69.90,261.40,282.40,389.10,160.50,155.70,68.60,15.50,10.20,1533.00
1952,4.30,8.90,74.70,88.10,110.00,7.90,34.30,72.60,30.70,.30,68.60,28.40,528.80
1953,3.30,18.80,43.70,48.30,187.20,46.00,48.30,82.60,67.60,36.10,40.10,24.10,645.90
1954,.00,40.60,7.10,54.90,113.80,145.00,54.40,136.10,31.20,80.00,.00,12.20,675.40
1955,42.70,56.60,5.10,65.30,119.40,64.80,60.70,7.40,86.10,122.90,7.60,15.20,653.80
1956,17.50,7.10,4.80,46.50,45.00,102.60,120.90,104.10,1.50,53.60,33.00,13.00,549.70
1957,7.60,14.00,83.10,99.80,93.00,181.90,73.20,53.10,143.00,88.90,58.70,19.80,915.90
1958,33.50,35.60,62.20,36.10,66.30,201.70,306.30,97.80,191.00,69.60,18.50,8.90,1127.00
1959,29.00,23.60,53.60,35.80,198.60,59.20,79.00,68.10,109.20,101.90,5.30,11.70,775.00
1960,38.10,49.50,45.50,83.10,77.20,117.30,149.10,151.10,69.90,65.80,1.80,25.40,873.80
1961,.80,21.10,72.90,76.50,197.90,103.90,85.60,39.10,196.10,105.90,52.30,19.30,971.30
1962,20.60,34.30,52.30,28.20,167.60,114.60,56.40,143.50,106.20,75.20,33.80,7.40,840.00
1963,12.20,1.50,46.70,43.20,62.70,73.70,31.50,45.70,54.90,54.90,35.80,7.40,470.20
1964,9.70,11.20,51.10,107.20,74.20,167.10,93.50,94.20,68.10,7.90,89.70,32.30,805.90
1965,59.20,53.10,63.50,41.70,60.70,305.10,83.10,79.20,213.10,34.50,7.40,56.60,1057.00
1966,18.00,17.00,1.50,52.80,47.50,44.20,59.90,90.90,15.20,19.80,1.50,23.10,391.70
1967,9.70,5.30,40.40,127.50,74.90,250.40,78.70,36.10,202.40,78.20,19.60,31.50,954.80
1968,20.60,9.10,.00,79.50,89.40,80.30,145.00,158.50,50.30,134.10,36.80,44.20,847.90
1969,11.70,29.70,57.70,124.50,95.80,108.70,206.00,17.50,53.10,110.00,2.80,30.50,847.90
1970,5.10,.50,25.40,85.60,172.00,215.60,17.80,71.40,220.70,69.90,19.80,6.90,910.60
1971,19.10,55.40,20.80,52.60,141.20,111.00,205.70,.00,30.00,156.00,101.90,4.10,897.60
1972,10.40,7.60,41.40,57.70,76.70,76.20,82.80,102.60,147.10,56.10,94.70,47.00,800.40
1973,45.50,51.10,188.00,52.30,158.20,73.40,149.60,57.90,251.20,164.80,29.20,86.40,1307.00
1974,15.50,16.30,35.30,143.30,55.10,148.30,65.80,73.70,40.90,100.80,37.80,21.10,753.90
1975,35.80,43.20,39.40,56.60,90.40,230.40,27.40,105.90,122.40,2.50,119.60,19.80,893.60
1976,11.40,13.20,54.90,152.70,98.00,150.60,29.20,7.40,57.90,47.20,1.00,.00,623.60
1977,21.10,1.80,60.50,97.80,250.40,293.40,33.00,184.20,151.10,52.60,62.20,1.00,1209.00
1978,9.70,31.00,45.50,37.10,130.00,121.70,79.80,31.20,115.80,6.10,73.70,5.80,687.30
1979,80.30,6.90,109.20,47.20,69.60,78.50,141.00,74.20,32.00,151.10,37.10,.80,827.80
1980,28.70,25.90,126.20,35.10,45.70,71.40,30.50,74.70,64.00,87.10,2.80,77.50,669.50
1981,1.80,16.00,29.20,56.10,179.30,166.10,142.00,70.10,35.30,59.20,133.60,18.30,907.00
1982,28.70,29.70,56.90,30.70,201.20,101.30,104.40,100.60,84.30,34.00,38.90,69.10,879.90
1983,31.00,24.60,81.50,117.90,142.20,106.70,14.20,24.10,51.10,191.80,93.70,29.00,907.80
1984,7.60,30.70,127.30,139.40,131.30,288.80,34.30,23.40,140.70,98.60,18.50,70.90,1111.00
1985,33.50,41.40,43.70,146.60,83.10,112.80,51.10,160.80,154.40,105.90,35.60,14.00,982.70
1986,.00,43.40,43.70,84.80,170.40,171.20,119.10,146.80,156.50,141.20,21.80,23.90,1123.00
1987,14.00,30.70,121.20,55.90,193.50,78.50,34.00,133.90,36.30,69.30,69.30,27.40,864.10
1988,7.60,13.00,13.20,80.50,57.70,91.40,96.50,60.50,47.20,14.20,25.40,5.80,513.10
1989,22.90,19.60,42.90,11.40,56.10,85.10,39.90,135.40,232.20,155.50,.00,21.00,822.70
1990,26.70,37.80,105.90,22.60,100.30,124.50,179.30,180.30,20.10,26.90,51.60,25.90,900.90
1991,33.80,1.00,35.30,106.70,129.80,51.10,47.00,56.10,43.70,33.30,83.10,48.00,668.80
1992,44.70,18.00,90.70,15.20,41.90,94.20,335.80,51.30,141.70,57.40,96.00,40.90,1028.00
1993,24.90,28.40,87.90,47.80,279.20,173.40,446.00,167.90,101.30,21.10,29.70,26.90,1434.60
1994,6.60,9.80,5.90,85.70,66.10,116.30,83.60,65.30,8.80,35.30,40.90,26.90,551.30
1995,25.30,10.30,97.20,60.60,302.60,85.00,74.10,60.40,110.70,12.70,11.90,7.20,858.00
1996,4.30,3.30,38.10,45.70,202.20,95.80,128.80,75.90,82.00,81.30,52.60,.80,810.50
1997,.00,63.00,2.50,133.10,98.80,52.60,56.40,105.90,70.60,84.80,15.50,34.80,718.10
1998,14.00,51.10,86.60,49.00,40.60,195.60,162.80,36.10,134.40,100.10,147.10,13.70,1031.00
1999,37.10,50.00,52.10,241.80,131.30,190.50,45.70,46.50,97.00,2.30,54.90,20.10,969.30
2000,5.33,62.99,67.06,36.32,66.55,146.56,55.12,17.78,24.38,69.34,38.61,7.11,597.15
2001,18.03,69.60,31.50,86.36,141.22,178.31,83.06,174.50,144.02,37.34,18.03,5.84,987.81
2002,19.30,15.24,12.70,62.23,132.84,14.99,26.42,56.90,60.45,120.14,7.87,3.05,532.13
2003,7.37,27.18,11.43,89.66,75.69,129.79,35.31,141.48,63.25,35.81,23.88,17.02,657.86
2004,16.00,36.83,129.54,52.32,83.82,167.64,183.90,156.46,34.29,25.65,45.97,11.68,944.12
2005,21.59,75.18,21.34,17.02,36.83,299.97,57.40,142.49,110.74,83.06,17.27,19.81,902.70
2006,,,,,,,,,,,,,
