Watershed,Plot_ID,Transect_ID,Species_code,Diam_cm,Transect_position,Clip_frame,Year
4B,1,C,PRAM,4.21,6,,2023
4B,1,C,PRAM,3.34,10,,2023
4B,1,C,CODR,5.81,12,,2023
4B,1,C,CODR,4.94,12,,2023
4B,1,C,PRAM,3.79,12,,2023
4B,1,C,CODR,4.98,14,,2023
4B,1,C,CODR,3.73,14,,2023
4B,1,C,CODR,4.4,14,,2023
4B,1,C,CODR,5.1,16,,2023
4B,1,C,CODR,4.49,16,,2023
4B,1,C,CODR,4.03,16,,2023
4B,1,C,CODR,4.3,16,,2023
4B,1,C,CODR,3.31,16,,2023
4B,1,C,CODR,5.87,16,,2023
4B,1,C,CODR,2.81,16,,2023
4B,1,C,CODR,3.85,18,,2023
4B,1,C,CODR,3.89,20,,2023
4B,1,C,CODR,3.09,20,,2023
4B,1,C,CODR,5.65,20,,2023
4B,1,C,CODR,5.88,20,,2023
4B,1,C,CODR,5.53,22,,2023
4B,1,C,CODR,5.32,22,,2023
4B,2,A,CODR,6.73,2,,2023
4B,2,A,CODR,4.6,2,,2023
4B,2,A,CODR,5.67,2,,2023
4B,2,A,CODR,7.04,2,,2023
4B,2,A,CODR,5.79,4,,2023
4B,2,A,CODR,4.22,4,,2023
4B,2,A,CODR,4.49,4,,2023
4B,2,A,CODR,6.46,4,,2023
4B,2,A,PRAM,5.6,4,,2023
4B,2,A,CODR,8.22,6,,2023
4B,2,A,CODR,5.08,6,,2023
4B,2,A,CODR,5.45,6,,2023
4B,2,A,PRAM,12.22,6,,2023
4B,2,A,PRAM,8.51,6,,2023
4B,2,A,CODR,3.77,6,,2023
4B,2,A,CODR,6.01,8,,2023
4B,2,A,CODR,8.18,8,,2023
4B,2,A,RHGL,6.62,8,,2023
4B,2,A,PRAM,9.13,10,,2023
4B,2,A,CODR,6.41,10,,2023
4B,2,A,CODR,7.18,10,,2023
4B,2,A,CODR,4.73,12,,2023
4B,2,A,PRAM,3.73,12,,2023
4B,2,A,PRAM,6.61,12,,2023
4B,2,A,PRAM,8.59,12,,2023
4B,2,A,PRAM,7.31,12,,2023
4B,2,A,PRAM,3.98,12,,2023
4B,2,A,CODR,5.63,14,,2023
4B,2,A,CODR,7.36,14,,2023
4B,2,A,CODR,8.33,14,,2023
4B,2,A,CODR,3.42,16,,2023
4B,2,A,CODR,11.42,16,,2023
4B,2,A,CODR,1.74,16,,2023
4B,2,A,CODR,5.17,16,,2023
4B,2,A,CODR,2.61,16,,2023
4B,2,A,CODR,5.61,18,,2023
4B,2,A,CODR,8.55,18,,2023
4B,2,A,CODR,4.55,18,,2023
4B,2,A,CODR,7.38,18,,2023
4B,2,A,CODR,6.8,18,,2023
4B,2,A,CODR,5.02,18,,2023
4B,2,A,CODR,3.35,18,,2023
4B,2,A,CODR,3.49,20,,2023
4B,2,A,CODR,5.61,20,,2023
4B,2,A,CODR,2.93,20,,2023
4B,2,A,PRAM,6.09,20,,2023
4B,2,A,PRAM,7.59,20,,2023
4B,2,A,CODR,7.33,22,,2023
4B,2,A,CODR,7.31,22,,2023
4B,2,A,CODR,4.31,22,,2023
4B,2,A,CODR,8.72,22,,2023
4B,2,B,CODR,6.44,2,,2023
4B,2,B,CODR,3.99,2,,2023
4B,2,B,CODR,5.47,2,,2023
4B,2,B,CODR,3.8,2,,2023
4B,2,B,CODR,5.24,2,,2023
4B,2,B,CODR,2.89,2,,2023
4B,2,B,CODR,4.89,4,,2023
4B,2,B,CODR,3.79,4,,2023
4B,2,B,CODR,3.97,4,,2023
4B,2,B,CODR,3.14,4,,2023
4B,2,B,CODR,3.08,4,,2023
4B,2,B,CODR,3.46,4,,2023
4B,2,B,CODR,4.63,4,,2023
4B,2,B,CODR,5.86,6,,2023
4B,2,B,CODR,5.62,6,,2023
4B,2,B,CODR,3.86,6,,2023
4B,2,B,CODR,3.3,6,,2023
4B,2,B,CODR,8.1,6,,2023
4B,2,B,CODR,4.7,8,,2023
4B,2,B,CODR,2.81,8,,2023
4B,2,B,CODR,4.72,8,,2023
4B,2,B,CODR,3.42,8,,2023
4B,2,B,CODR,3.72,8,,2023
4B,2,B,CODR,2.58,8,,2023
4B,2,B,PRAM,6.27,8,,2023
4B,2,B,CODR,5.68,10,,2023
4B,2,B,CODR,4.56,12,,2023
4B,2,B,CODR,4.13,12,,2023
4B,2,B,CODR,7.09,12,,2023
4B,2,B,CODR,10.16,12,,2023
4B,2,B,CODR,6.9,14,,2023
4B,2,B,CODR,4.34,14,,2023
4B,2,B,CODR,5.6,14,,2023
4B,2,B,CODR,6.57,14,,2023
4B,2,B,CODR,6.57,14,,2023
4B,2,B,CODR,5.21,14,,2023
4B,2,B,CODR,5.09,14,,2023
4B,2,B,CODR,5.91,14,,2023
4B,2,B,CODR,7.09,14,,2023
4B,2,B,CODR,2.65,16,,2023
4B,2,B,CODR,3.81,16,,2023
4B,2,B,CODR,6.39,18,,2023
4B,2,B,CODR,5.04,18,,2023
4B,2,B,CODR,3.56,18,,2023
4B,2,B,CODR,4.15,18,,2023
4B,2,B,CODR,7.7,20,,2023
4B,2,B,CODR,10.64,20,,2023
4B,2,B,CODR,8.14,20,,2023
4B,2,B,PRAM,5.4,22,,2023
4B,2,B,CODR,4.82,22,,2023
4B,2,C,PRAM,8.1,2,,2023
4B,2,C,PRAM,6.18,2,,2023
4B,2,C,PRAM,2.27,2,,2023
4B,2,C,CODR,7.01,2,,2023
4B,2,C,CODR,2.65,2,,2023
4B,2,C,CODR,4.3,2,,2023
4B,2,C,CODR,3.63,4,,2023
4B,2,C,CODR,5.53,4,,2023
4B,2,C,CODR,4.67,4,,2023
4B,2,C,CODR,2.11,4,,2023
4B,2,C,PRAM,7.14,6,,2023
4B,2,C,CODR,6.6,6,,2023
4B,2,C,CODR,4.7,6,,2023
4B,2,C,CODR,4.6,8,,2023
4B,2,C,CODR,7.48,8,,2023
4B,2,C,CODR,4.62,8,,2023
4B,2,C,CODR,4.7,8,,2023
4B,2,C,CODR,7.72,8,,2023
4B,2,C,CODR,5.05,8,,2023
4B,2,C,CODR,5.23,10,,2023
4B,2,C,CODR,8.2,10,,2023
4B,2,C,CODR,7.14,10,,2023
4B,2,C,CODR,10.05,10,,2023
4B,2,C,PRAM,3.89,12,,2023
4B,2,C,PRAM,7.03,12,,2023
4B,2,C,CODR,7.89,12,,2023
4B,2,C,CODR,10.37,12,,2023
4B,2,C,CODR,10.6,12,,2023
4B,2,C,CODR,9.94,12,,2023
4B,2,C,CODR,9.12,12,,2023
4B,2,C,CODR,10.93,14,,2023
4B,2,C,CODR,4.45,14,,2023
4B,2,C,CODR,5.39,14,,2023
4B,2,C,RHGL,6.5,14,,2023
4B,2,C,PRAM,7.16,14,,2023
4B,2,C,PRAM,4.88,14,,2023
4B,2,C,CODR,7.56,16,,2023
4B,2,C,CODR,3.99,16,,2023
4B,2,C,CODR,4.45,16,,2023
4B,2,C,CODR,4.04,16,,2023
4B,2,C,PRAM,7.39,18,,2023
4B,2,C,PRAM,8.38,18,,2023
4B,2,C,PRAM,8.49,18,,2023
4B,2,C,PRAM,11.71,20,,2023
4B,2,C,PRAM,6.03,20,,2023
4B,2,C,PRAM,3.71,20,,2023
4B,2,C,PRAM,5.8,20,,2023
4B,2,C,PRAM,6.47,22,,2023
4B,2,C,PRAM,6.61,22,,2023
4B,2,C,PRAM,5.35,22,,2023
4B,2,C,PRAM,7.73,22,,2023
4B,2,C,PRAM,6.94,22,,2023
4B,2,C,PRAM,7.57,22,,2023
4B,2,C,PRAM,12.32,22,,2023
4B,3,A,PRAM,6.15,2,,2023
4B,3,A,PRAM,3.53,2,,2023
4B,3,A,CODR,10.74,2,,2023
4B,3,A,PRAM,5.93,4,,2023
4B,3,A,PRAM,4.02,4,,2023
4B,3,A,PRAM,2.33,4,,2023
4B,3,A,CODR,7.42,4,,2023
4B,3,A,CODR,3.18,4,,2023
4B,3,A,CODR,2.99,4,,2023
4B,3,A,CODR,6.52,6,,2023
4B,3,A,CODR,5.09,6,,2023
4B,3,A,CODR,5.59,6,,2023
4B,3,A,PRAM,5.02,6,,2023
4B,3,A,PRAM,3.33,6,,2023
4B,3,A,PRAM,4.28,6,,2023
4B,3,A,PRAM,5.92,6,,2023
4B,3,A,PRAM,7.18,8,,2023
4B,3,A,PRAM,3.75,8,,2023
4B,3,A,PRAM,5.62,8,,2023
4B,3,A,PRAM,6.52,8,,2023
4B,3,A,PRAM,7.04,10,,2023
4B,3,A,PRAM,7.57,10,,2023
4B,3,A,PRAM,5.86,10,,2023
4B,3,A,PRAM,6.93,10,,2023
4B,3,A,PRAM,8.16,10,,2023
4B,3,A,PRAM,4.97,12,,2023
4B,3,A,PRAM,6.28,12,,2023
4B,3,A,PRAM,5.27,12,,2023
4B,3,A,PRAM,4.32,14,,2023
4B,3,A,PRAM,7.15,14,,2023
4B,3,A,PRAM,10.13,16,,2023
4B,3,A,PRAM,8,16,,2023
4B,3,A,PRAM,4.2,16,,2023
4B,3,A,PRAM,10.5,20,,2023
4B,3,A,PRAM,7.76,20,,2023
4B,3,A,PRAM,7.97,22,,2023
4B,3,B,CODR,6.69,2,,2023
4B,3,B,CODR,4.63,2,,2023
4B,3,B,CODR,7.16,4,,2023
4B,3,B,CODR,6.52,6,,2023
4B,3,B,CODR,5.57,6,,2023
4B,3,B,CODR,3.44,10,,2023
4B,3,B,CODR,3.46,10,,2023
4B,3,B,CODR,5.27,10,,2023
4B,3,B,CODR,4.91,10,,2023
4B,3,B,CODR,8.39,10,,2023
4B,3,B,CODR,5.31,12,,2023
4B,3,B,CODR,3.15,14,,2023
4B,3,B,CODR,3.78,14,,2023
4B,3,B,CODR,5.16,14,,2023
4B,3,B,CODR,2.61,14,,2023
4B,3,B,CODR,3.05,14,,2023
4B,3,B,CODR,4.09,14,,2023
4B,3,B,CODR,4.97,14,,2023
4B,3,B,CODR,3.93,14,,2023
4B,3,B,CODR,6.47,16,,2023
4B,3,B,CODR,6.58,16,,2023
4B,3,B,CODR,6.06,16,,2023
4B,3,B,CODR,5.58,16,,2023
4B,3,B,CODR,4.69,18,,2023
4B,3,B,CODR,4.75,18,,2023
4B,3,C,PRAM,5.35,2,,2023
4B,3,C,CODR,4.6,2,,2023
4B,3,C,CODR,4.39,2,,2023
4B,3,C,PRAM,5.24,2,,2023
4B,3,C,PRAM,2.32,2,,2023
4B,3,C,CODR,8.87,10,,2023
4B,3,C,CODR,3.72,10,,2023
4B,3,C,CODR,3.66,12,,2023
4B,3,C,CODR,4.67,12,,2023
4B,3,C,CODR,6.71,18,,2023
4B,3,C,CODR,5.08,22,,2023
4B,4,A,CODR,4.99,2,,2023
4B,4,A,CODR,5.4,2,,2023
4B,4,A,CODR,4.77,2,,2023
4B,4,A,CODR,8.13,2,,2023
4B,4,A,RHGL,8.87,2,,2023
4B,4,A,RHGL,13.33,4,,2023
4B,4,A,RHGL,11.73,4,,2023
4B,4,A,CODR,6.83,4,,2023
4B,4,A,CODR,2.49,4,,2023
4B,4,A,CODR,6.77,4,,2023
4B,4,A,CODR,3.47,6,,2023
4B,4,A,CODR,4.96,6,,2023
4B,4,A,CODR,5.06,6,,2023
4B,4,A,CODR,4.54,6,,2023
4B,4,A,CODR,4.83,8,,2023
4B,4,A,CODR,2.43,8,,2023
4B,4,A,CODR,3.42,8,,2023
4B,4,A,CODR,3.47,8,,2023
4B,4,A,CODR,3.13,8,,2023
4B,4,A,CODR,3.02,8,,2023
4B,4,A,CODR,4.38,8,,2023
4B,4,A,CODR,2.75,8,,2023
4B,4,A,CODR,0.56,8,,2023
4B,4,A,CODR,2.6,8,,2023
4B,4,A,CODR,4.91,8,,2023
4B,4,A,CODR,3.51,10,,2023
4B,4,A,CODR,8.97,10,,2023
4B,4,A,CODR,2.55,10,,2023
4B,4,A,CODR,5.05,10,,2023
4B,4,A,CODR,7.63,10,,2023
4B,4,A,CODR,5.49,10,,2023
4B,4,A,CODR,7.68,12,,2023
4B,4,A,CODR,4.64,12,,2023
4B,4,A,CODR,7,12,,2023
4B,4,A,CODR,6.28,12,,2023
4B,4,A,CODR,5.8,12,,2023
4B,4,A,CODR,7.43,12,,2023
4B,4,A,CODR,5.67,12,,2023
4B,4,A,CODR,3.95,12,,2023
4B,4,A,CODR,3.04,12,,2023
4B,4,A,CODR,3.8,12,,2023
4B,4,A,CODR,7.35,12,,2023
4B,4,A,CODR,2.55,12,,2023
4B,4,A,CODR,3.18,12,,2023
4B,4,A,CODR,5,14,,2023
4B,4,A,CODR,5.63,14,,2023
4B,4,A,CODR,3.95,14,,2023
4B,4,A,CODR,6.91,14,,2023
4B,4,A,CODR,2.95,14,,2023
4B,4,A,CODR,4.3,14,,2023
4B,4,A,CODR,8.37,16,,2023
4B,4,A,CODR,3.04,16,,2023
4B,4,A,CODR,3.13,16,,2023
4B,4,A,CODR,8.22,16,,2023
4B,4,A,CODR,7.81,16,,2023
4B,4,A,CODR,6.6,16,,2023
4B,4,A,CODR,9.58,16,,2023
4B,4,A,CODR,5.8,16,,2023
4B,4,A,CODR,6.53,18,,2023
4B,4,A,CODR,6.34,18,,2023
4B,4,A,CODR,7.51,18,,2023
4B,4,A,CODR,6.53,18,,2023
4B,4,A,CODR,6.53,18,,2023
4B,4,A,CODR,6.44,18,,2023
4B,4,A,CODR,6.29,18,,2023
4B,4,A,CODR,6.72,20,,2023
4B,4,A,CODR,9.26,20,,2023
4B,4,A,CODR,7.48,20,,2023
4B,4,A,CODR,8.46,20,,2023
4B,4,A,CODR,6.13,20,,2023
4B,4,A,CODR,7.98,20,,2023
4B,4,A,CODR,5.89,22,,2023
4B,4,A,CODR,9.9,22,,2023
4B,4,A,CODR,5.31,22,,2023
4B,4,A,CODR,9.41,22,,2023
4B,4,B,RHGL,5.69,6,,2023
4B,4,B,RHGL,5.82,6,,2023
4B,4,B,RHGL,4.27,8,,2023
4B,4,B,PRAM,7.65,14,,2023
4B,4,B,PRAM,7.91,14,,2023
4B,4,B,PRAM,3.42,16,,2023
4B,4,C,RHGL,20.17,2,,2023
4B,4,C,CODR,6.56,6,,2023
4B,4,C,CODR,9.33,6,,2023
4B,4,C,CODR,6.8,6,,2023
4B,4,C,RHGL,6.95,6,,2023
4B,4,C,CODR,7.59,8,,2023
4B,4,C,CODR,5.16,8,,2023
4B,4,C,RHGL,12.42,8,,2023
4B,4,C,RHGL,13.44,8,,2023
4B,4,C,CODR,3.46,10,,2023
4B,4,C,CODR,5.36,10,,2023
4B,4,C,CODR,8.63,10,,2023
4B,4,C,CODR,3.89,10,,2023
4B,4,C,CODR,9.15,10,,2023
4B,4,C,CODR,7.47,10,,2023
4B,4,C,CODR,12.35,10,,2023
4B,4,C,RHGL,9.76,10,,2023
4B,4,C,RHGL,10.76,10,,2023
4B,4,C,CODR,9.66,12,,2023
4B,4,C,CODR,8.3,12,,2023
4B,4,C,CODR,8.64,12,,2023
4B,4,C,CODR,5.3,12,,2023
4B,4,C,CODR,6.77,14,,2023
4B,4,C,CODR,2.76,14,,2023
4B,4,C,CODR,8.76,14,,2023
4B,4,C,CODR,6.58,14,,2023
4B,4,C,RHGL,10.94,14,,2023
4B,4,C,RHGL,10.34,14,,2023
4B,4,C,RHGL,11.83,14,,2023
4B,4,C,RHGL,13.4,16,,2023
4B,4,C,RHGL,11.74,16,,2023
4B,4,C,RHGL,10.43,16,,2023
4B,4,C,RHGL,15.46,16,,2023
4B,4,C,CODR,3.74,18,,2023
4B,4,C,CODR,9.42,18,,2023
4B,4,C,CODR,6.13,18,,2023
4B,4,C,CODR,9.11,18,,2023
4B,4,C,CODR,7.4,18,,2023
4B,4,C,CODR,12.73,20,,2023
4B,4,C,CODR,6.21,20,,2023
4B,4,C,CODR,10,20,,2023
4B,4,C,CODR,8.05,20,,2023
4B,4,C,CODR,8.7,22,,2023
4B,5,A,CODR,7.26,10,,2023
4B,5,A,CODR,2.36,10,,2023
4B,5,A,CODR,6.78,12,,2023
4B,5,A,CODR,4.74,12,,2023
4B,5,A,CODR,4.59,12,,2023
4B,5,A,CODR,9.76,12,,2023
4B,5,A,CODR,4.53,12,,2023
4B,5,A,CODR,4.1,12,,2023
4B,5,A,CODR,8.28,12,,2023
4B,5,A,CODR,5.83,12,,2023
4B,5,A,CODR,4.96,14,,2023
4B,5,A,CODR,3.28,14,,2023
4B,5,A,CODR,5.95,14,,2023
4B,5,A,CODR,4.95,14,,2023
4B,5,A,CODR,2.34,14,,2023
4B,5,A,CODR,2.16,14,,2023
4B,5,A,CODR,4.43,14,,2023
4B,5,A,CODR,4.17,14,,2023
4B,5,A,CODR,2.55,16,,2023
4B,5,A,CODR,3.49,16,,2023
4B,5,A,CODR,6.23,16,,2023
4B,5,A,CODR,3.1,16,,2023
4B,5,A,CODR,7.75,16,,2023
4B,5,A,CODR,7.43,16,,2023
4B,5,A,CODR,8.17,16,,2023
4B,5,A,CODR,6.09,16,,2023
4B,5,A,CODR,6.41,18,,2023
4B,5,A,CODR,5.52,18,,2023
4B,5,A,CODR,6.95,18,,2023
4B,5,A,CODR,5.66,18,,2023
4B,5,A,CODR,7.25,18,,2023
4B,5,A,CODR,3.13,18,,2023
4B,5,A,CODR,2.52,20,,2023
4B,5,A,CODR,2.51,22,,2023
4B,5,B,CODR,5.74,2,,2023
4B,5,B,CODR,5.67,2,,2023
4B,5,B,CODR,5.84,2,,2023
4B,5,B,CODR,4.7,4,,2023
4B,5,B,CODR,6.67,4,,2023
4B,5,B,CODR,6.64,4,,2023
4B,5,B,CODR,6.51,4,,2023
4B,5,B,CODR,3.77,6,,2023
4B,5,B,CODR,3.67,6,,2023
4B,5,B,CODR,4.05,6,,2023
4B,5,B,CODR,3.92,6,,2023
4B,5,B,CODR,3.7,6,,2023
4B,5,B,CODR,2.35,6,,2023
4B,5,B,CODR,3.96,6,,2023
4B,5,B,CODR,4.32,6,,2023
4B,5,B,PRAM,5.62,6,,2023
4B,5,B,CODR,5.44,8,,2023
4B,5,B,CODR,9.44,8,,2023
4B,5,B,CODR,4.52,8,,2023
4B,5,B,CODR,8.32,8,,2023
4B,5,B,CODR,3.8,8,,2023
4B,5,B,CODR,2.74,8,,2023
4B,5,B,CODR,6.04,8,,2023
4B,5,B,CODR,11.16,8,,2023
4B,5,B,CODR,4.97,8,,2023
4B,5,B,CODR,8.17,8,,2023
4B,5,B,CODR,8.24,8,,2023
4B,5,B,PRAM,4.28,8,,2023
4B,5,B,PRAM,11.5,8,,2023
4B,5,B,CODR,7.22,10,,2023
4B,5,B,CODR,3.78,10,,2023
4B,5,B,CODR,4.62,10,,2023
4B,5,B,CODR,3.47,12,,2023
4B,5,B,CODR,5.12,12,,2023
4B,5,B,CODR,3.34,12,,2023
4B,5,B,CODR,7.55,12,,2023
4B,5,B,CODR,8.52,12,,2023
4B,5,B,CODR,8.31,12,,2023
4B,5,B,CODR,9.1,12,,2023
4B,5,B,CODR,3.41,12,,2023
4B,5,B,CODR,7.49,12,,2023
4B,5,B,PRAM,4.83,12,,2023
4B,5,B,CODR,4.66,14,,2023
4B,5,B,CODR,9.47,14,,2023
4B,5,B,CODR,2.88,14,,2023
4B,5,B,CODR,5.99,14,,2023
4B,5,B,CODR,5.89,14,,2023
4B,5,B,CODR,4.58,14,,2023
4B,5,B,CODR,6.92,14,,2023
4B,5,B,CODR,6.59,14,,2023
4B,5,B,PRAM,8.15,14,,2023
4B,5,B,CODR,6.76,16,,2023
4B,5,B,CODR,7.93,16,,2023
4B,5,B,CODR,7.51,16,,2023
4B,5,B,CODR,5.7,16,,2023
4B,5,B,CODR,6.26,16,,2023
4B,5,B,CODR,6.86,16,,2023
4B,5,B,CODR,4.11,16,,2023
4B,5,B,CODR,3.24,16,,2023
4B,5,B,CODR,4.78,16,,2023
4B,5,B,CODR,5.39,18,,2023
4B,5,B,CODR,6.28,18,,2023
4B,5,B,CODR,3.82,18,,2023
4B,5,B,CODR,3.24,18,,2023
4B,5,B,CODR,4.93,22,,2023
4B,5,B,CODR,4.49,22,,2023
4B,5,B,CODR,3.62,22,,2023
4B,5,C,CODR,4.35,6,,2023
4B,5,C,CODR,5.05,6,,2023
4B,5,C,CODR,2.48,6,,2023
4B,5,C,CODR,5.97,6,,2023
4B,5,C,CODR,6.36,8,,2023
4B,5,C,CODR,3.35,8,,2023
4B,5,C,CODR,4.91,8,,2023
4B,5,C,CODR,11.34,8,,2023
4B,5,C,CODR,8.4,8,,2023
4B,5,C,CODR,6.26,8,,2023
4B,5,C,CODR,11.24,10,,2023
4B,5,C,CODR,9.34,10,,2023
4B,5,C,CODR,12.54,10,,2023
4B,5,C,CODR,7.21,10,,2023
4B,5,C,CODR,12.9,10,,2023
4B,5,C,CODR,9.74,10,,2023
